tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,puuid,region
CHALLENGER,I,obauNAFDKq0a5rz6zNZmjyoH0QLpEb7MUqm91K1EuclxNDdRON0CqrS2tw,,510,41,17,False,False,True,False,t16S8FFVt5U9v3Ib-DPM9-jgVoIr2konhIVInQBQoQPdjovtmxSQA1ePY-oP6iQmxvx6G351gZuMng,tr1
CHALLENGER,I,gpGe7SOxMzcXmjYVRpIwFRzMAush2yFyESiBL8w_MgchiQZFY-hLzSlFLg,dalgasın Æ,549,62,26,False,False,True,True,VJ601Qe6v3VuTiQ_32DBe5s839qrt_PNcgFfqyti0JPpAH9NSm082qQThM2NNC-a6DbLdWLr405vEA,tr1
CHALLENGER,I,-Xndvo6uSkJ6LQpT-nuKRRbLa0YuD-SBZFU64J4uvaZsosZdVQ9q6kIKMQ,Remember Me DW,748,86,56,False,False,True,False,xn-Rp-FaKB0-N4Qy2p59VMzXyW5Q29NESOb8ztbWC1UrNyA_uLhFcSKB_wvmiL0nvrdX_jn1dB_hIQ,tr1
CHALLENGER,I,_AgSUZxn5Sk0YAtdKLN5WhlLlAvrsuzaOwDohFyPHKF8sKbNg76RXZ02Cw,Xampiaro,509,58,30,False,False,True,True,mHvfZptlLAmsMRXAOJUuAdbllVYyhjVxsoeqr3UafkaOj3yY8D8OLVNTyHgrNru0j-pWWZ_b5BbalA,tr1
CHALLENGER,I,n2P3pnVx4wMQbbyDMg9STRf46F8T6pLtRsxJ__Cueik1ZNKbvKKm5UJ7Fw,CrawL4fun,703,59,27,False,False,True,False,eJyD_fjZb3lncRTD4s_VCtgZ9Yn2qdvWgU9w4xmyBaOooYgjkA5cGFoZnkzDGUzYd-xJoEn4mY1lqA,tr1
CHALLENGER,I,TRzvVIMpcym56hS09fm4X3J0XuSCLh9djAhmXWKZ6n6pbQ,GARNET Blade,518,55,40,False,False,True,False,lprVCr2uWJtoAWivMsW8cK_gNnhUrzyAw1nRFh9vG-weGI3qQ68bWP6eYmwvWQgyWXex4ttJb8MaIg,tr1
GRANDMASTER,I,2eIA6s607bCJ8zTIgrKu3hsVy0OLlFYlcHyNfuMpCCKQDpTpsu_vBT2hNw,feelings lie,200,30,14,False,False,True,False,Zv_355__ULXT_9qLKTw8axa6xkO5RvnInqglYnLub3pzfcvc0SxWK3Vet6jQ1klWYTLcFnVMeMrIyg,tr1
GRANDMASTER,I,e7N0OPzorJEWNH3nKOA99sP0_peFKSWOkBMtOta9n9vtnaMwme3TOgCHeQ,Eunectısss,291,48,36,False,False,True,False,pwol2AIWdJRqsriZcXXVvRykLQpHpY1mYS-G2tuzAHza2NqM38LFAOJwcxEbeDo1sr0q4_6lo9aQBw,tr1
GRANDMASTER,I,1x6CtOfRiXK8DPmx65e0pSZv4_0S5WLMhmHtQ5-qwBOEZmM,7 words,279,59,48,False,False,True,False,NPZsgYjS25jjC0zrcNNZSeoL-PiUzIek-M5-nwCWH557CfI0LXA8OwawMhKRWf9f4SBcQ3FAikguOQ,tr1
GRANDMASTER,I,3PJ5UqG5jQNeQKD6maIepL-UOjqIYXTl2V8HmrK6XRnhnGk,the presets,259,48,32,False,False,True,False,ab8zbPi-r3umLJKuFGXHO2x-39GKCITgY95i0comKX3TXBI06kt4mKOPzZ5d0S0RHO4lUXFwnGibjA,tr1
GRANDMASTER,I,2z5tm1kO8c_Z52vT_DQOwBRBD7lURGPZa3qkePQMhEvQDXQ,Petrichor,409,46,22,False,False,True,False,kObYKXmWJXR8b9TrJPgcMJuRNPdznvzaEG7A9XyIXoz9HNi92hxVVIRnLoZdfwePNJ37GPScjWL6mA,tr1
GRANDMASTER,I,tR3n1jqVWtWbrBb842CyfheqzqikgXl7VuE0TtJClpMW07s,BadTheBone,276,69,40,False,False,True,False,jWGWOrLcyQLdwfv2FsuvQtiUS_jH-rlKXpNFfTiO9WLojK2JBp8xlGsPTl1ObApgf-FXfQsrJkNCQg,tr1
GRANDMASTER,I,8xjIVpuQQXk4BF7KBd3Wjx9qOLq-cIR1Jhp7bvh2PehyUw,maskelibalo1156,349,33,14,False,False,True,True,xLnSEHhhWOgAOyiJBAaOLrjsmkFYh-tEIH_uS8tzCdEe_WE-uw1GIfZjl1K501rKY08ikHMxNCVwQQ,tr1
GRANDMASTER,I,7VOIgzcdBOdnnt5jqxeKHDJD1tLVPgSTF4MbuXoG1HcxIg,Bessame,299,70,48,False,False,True,False,IqaJv0sdWSsG5O9e6rcqnc1dO_xHFaiQ5a1GByRWbXL_6Vdt7-neYOjfvGiOl3h_COd6sEV4K9LkTA,tr1
GRANDMASTER,I,ag81iADNE76GInqGt3Zdib6NwbQtUncNyDGW6-mIQAlNIg,Yohji Yamamoto,245,30,11,False,False,True,False,H21_crkKqpYV7U72Nb9_yGejVleQY64LpT9CALDmctvt39umDq0QpLXLAmuHhp9tK0TNDsZzTnMgGQ,tr1
GRANDMASTER,I,ca_Fa78FqlphhR7bPvpsGX9W4nzO3QRy4gt26XjVCJZynj3V0ylmMMrMLw,Pace Yourself,216,66,39,False,False,True,False,rQdA_eJWzhdLECgjTRXFXEA01XcAGMx8iq29xhguQbpgiD1_eV_ZpnsYOCY3TZ7G_ExSAUEJY9s3zQ,tr1
GRANDMASTER,I,t29T0W8PIZEkpo9nBDqBmUKXd0WbU7J6uqwuXLbVxvp_mCQ,BloodyWarwick,266,37,14,False,False,True,False,rATX5FqvOFV-8aELltfiBfIPxtJysSySw49xYfCrfTFY3Swmkrt_uBEtXDG7OUh1ekjnISXRHmQZKA,tr1
GRANDMASTER,I,sIPpljecKef8QBgLcpXs5mV8ZPS6coMrnPCQrbjeOrPJ,KOBRA5,297,44,37,False,False,True,True,P_EppLb9EKQBT-2oLdqpN4H-jGqP_qV-cn63HNTlKKz64ZDtNwyvPhjZvTnPd_mn_1HQsD8mvGH3gA,tr1
GRANDMASTER,I,S21-H3Na7HEA1o4C-LXHuPrKJn9sfALzcISvfxVfJSF27qU,FEAR OF DEAD,208,39,34,False,False,True,False,2vDw7sCeqP_KGPqMPXYxL3pJR8Jgom7eheP1s_DhAKOyzo17Mc5ace3RDp_2-dc6bBJlaw-_H7EMPg,tr1
GRANDMASTER,I,M-Ef1828fIuhyWDoK6NP1a0nknN4wkIaqX1cg7WfgcSmOw,DİØ BRANDØ,242,40,31,False,False,True,False,9nfAc4wQIty2Kd9-GCamP_xXX2Jq4sXgF901HT2-zXlQ3rK5TgFBDc7stKjq9sOhfOwIFENnkTEl6g,tr1
GRANDMASTER,I,XX4fFo9GccHhEK1OBPjCB9caNEFoHtl0IPntSCem94mG3Q,Cilet Memuru,372,51,32,False,False,True,False,pgsii2Ruf-cMc0GZctH7H-sEnLoCA0enHYs0vntdJTkGt3gWUebHIfd2gCm33XANJzGxLdNJ9p0b2Q,tr1
GRANDMASTER,I,HyBtGjJaquDaRMD953ADBmnQGIHHRH-LvnfqhWlsDmlSvQ,Parse,247,46,26,False,False,True,True,P9hqGH0XbyO8Gn7M4GIWRgEFwtyHNQtomBZbHsZV_kH9VB8lvjxIMBQdtNQd86JdD4lb-oUOMnDaMA,tr1
GRANDMASTER,I,3_fQceeBtdZ7_CJNrlmK_CCbKxTBrJcDS7OWIdC4sMIoCw,god take my life,243,43,32,False,False,True,False,pCqYUSOeD8CYdyIJ4XleybBhsxagzBSXsRlRpV0yYM9QbNA9O0tJfuyPsyYCSFGGQNRZXl6BL2bC_A,tr1
GRANDMASTER,I,AeuXQp_JDl3WPLe6qqTuMaligBQ_64WkLI3e-FaLgYD4xUc,Sweoleah,323,47,35,False,False,True,False,YBGV3ymZ3YCSgv4yMx54At2o_we5DxvuZUqj5_263MkdLKvx9NS9ay_vIIxrf0alBaZCv-vD2T0EMA,tr1
GRANDMASTER,I,dOMpjJsS5Nc8PgB4f7Nd8380aopc0bJEVql5fk2T_Gq-ibGikmKVMeUTnw,ZarganaAvcısıv2,270,49,38,False,False,True,False,eP-h8HDtzvWB9ZCbiIhJIOxTWl5TysCdpm0CeLSU7-8wtNZtnTWykXMEucxbTCvojyw9OnJGZdLV-g,tr1
GRANDMASTER,I,fHCHyVE1hM-_sKO5aXsHtFo5Uv76T5DClSUAwTQLJRaSOJw4vyNtZpSnXA,riccio paşa,223,44,26,False,False,True,False,JcXdPDTYQF06PmIeogVLO1JCip7Pma7gmFDs7TQuNgX9qTEMsEmF62znziIPvLd8czTZ0HwCESoKVA,tr1
GRANDMASTER,I,BIWsXTHxDqLzdi-rkalsq1Xr5XFyYtWf-2Uj4V8uCReG2Iw,KÂRAÇALI,355,43,22,False,False,True,False,RHRSgbqrBCRp1MqhliPTofL7i-6uq08gob3_OSM59u1Zk_7uI2XgoSMSCGtcvsNEwf-64F_sVmUzgQ,tr1
GRANDMASTER,I,cBtD4AcEGYgSDSfM389aA9QhvZAafQwClOsKcX6tXl3TbA,Poles 1469,217,43,27,False,False,True,False,4wtqNQKU154SOqwDoNbZvdTtV2EBPd2qRIF8WqX_7aYIP9IdS0aKg3a504yBy71KpMo2O4iih9JCGQ,tr1
GRANDMASTER,I,WP4IKgYFI6_PGaHC6cb82QZZCk2Q2-pwpOqQtRn066kvDrBddAHfjxiCLw,güllemert31,242,37,27,False,False,True,False,gqnQBXDVdbH96Sg62efqT-2kXBEg8g2PeKlqh2qcd1hyD-N021dUDGEF54X2dS-b7iX58-bK2oC4gg,tr1
GRANDMASTER,I,LOE640-N29u7_1GOiqrwSopqKxkFSHTsFNtMZ9BvtpyRMwFm-drTR2byNg,Wencybin,361,60,17,False,False,True,True,07SjwOgetvJdVjgitTwSIGGDas5nGcJBWUmMXAXgaS1Saq1fv1endExWCCfJmYGe4xZ5T_u148f03g,tr1
GRANDMASTER,I,0vRE6Prq_3si--ROOn-gWtNloZJ1IGcTr4rb-kvBGOpY3RA,Aslao,288,32,14,False,False,True,True,32c0EXPN-RrFAeT_rf-knSCIhQWrUQHNqgnclzvqXMB67IDMdRRAtgxK9dzbyL-4iB-Oio31sADrFQ,tr1
GRANDMASTER,I,vqGBWRUMH4_R93lVhS-eMq4TE8_ee7h4HFkHJhcEDVJJow,mentalterrorist,296,33,12,False,False,True,True,T4s7GuGHG_y8kC5vtgiGC1puMFzBwJwhQWVzu3ngCq8ctPKV4E99d0goFuhj8ppTje5bq7lpRSI9tw,tr1
GRANDMASTER,I,JML92iLrgFfpcH3PXmrxTPuUtt2vY7rUTIBXFgSXjYVDanQ,urfalı başkan,209,46,35,False,False,True,True,xHuPE_tGMGYmZ9aPdEmzd84IaJ_y3h8ku--qPTyJjkO6OwP2DulpO4S5b3LWAeqK1xBMqopVnoKUag,tr1
GRANDMASTER,I,_TbV_-brGHhKP1a-BLSPiL-6rZjGBBybAIQIm8-b5CeL47Q,Tactcosmicty,232,40,22,False,False,True,False,Kqg2IOSdwT3hAcCT17YkRp2gpB0JS54NaKeUR_PSmt66bqM55AXOpFY4swIu6nAvVxjcQaOygrMVuA,tr1
GRANDMASTER,I,7gk3o5_igaZqjz_EkbZMaTbczikIUVYxC3itcbfghS5MO5Y,Lêê SîN IV,223,35,16,False,False,True,False,pc-GAq6IOY_kcQXEdjNxHiB-3LErDggsHNYxc7_LVKOcTKqrZT5GNVbWDj1qAKAbfyOl7zsZt8IAGQ,tr1
GRANDMASTER,I,C-oDtWKVTlPh-A03lb9899GNbhd_QeyxiD0eERaBMf-P,Lacris,341,56,38,False,False,True,False,cjrM4D7moU3hQxRsCb-Anb84v1g_f6KkS0wq5eXCdDwm28RR-SfLKMjHLXn132sSO5J0zGHUoM71gQ,tr1
GRANDMASTER,I,AI5wPwJk0SYRbf2LGh0PBZ8sSiycFvfAItwSrMX5LUpqID8lTze0OoxEOA,Jowqen,224,33,21,False,False,True,False,C-ceQD93248-EnoHg8U8VxmnYF2duN7rEsglgUpOWZMHMxZ1b8dEawmYAC1QCDpzuzHrn3y04NSr5A,tr1
GRANDMASTER,I,yopJqtVdRcrVD59PO0u8i-RH5cujbxvgNDhLnkk0bazb3XM,Ardént Blaze,395,41,17,False,False,True,False,cyWvgMIJlLKUm3g6ZLf3cvo7y-aVQ4DZtukOnvVpNq7PGrTievmCtr-yAnEcb_Me7J38Czg5ZSbojg,tr1
GRANDMASTER,I,GH92grb4Q6TFPhAdGXFzZJvr6vqMJu6hVCez5HsCzhiC_KUueBDTgX2vmw,Fineiann,210,31,11,False,False,True,False,nR2KUWGbHFv5HAhl219YPZ6AuIhBVaYfDP9as0qSDkeGWAxbfOdtzhTZzZk0ekfpwYVPgl9Sa-Zo7Q,tr1
GRANDMASTER,I,17r_dD_cAlfG601PrDEDiAYld8Q2D0eZ9hGl82-8gHyyQQ,Lyunara,200,39,30,False,False,True,True,iJaiEXGqUER08hjuKDsKJsCqnkiGDI36SV9sVq6IDWSlRXAapP_DU1SEM8Z6rrNlhjAo-RERpcYwOQ,tr1
GRANDMASTER,I,MA0bPmFZZJ8SqnUZOqrNW9raV_gw9GIcVHdfrtcxsn6sKJSpYuQssI8v_Q,,211,64,35,False,False,True,False,9p2oS8b942zAtxkYIpIgcg4IzoEDO-XnRb5CLND-jYqWgZTXq8kpdPF743_XbemzcccC99Q4_82qUg,tr1
GRANDMASTER,I,LCnpIZfZ5SSLeZ1HqWH_o5LnkIs8AZRXFB7fFlBfrCLnOznNSx6M0ysmzA,batuyaan,416,84,63,False,False,True,True,iHVuqAz9nZiA8DnSuIIRFmvKLHoc-ZQqlz4ID1kIP1CnU5fbyPM52dGRa3VjVnBy4ewUjqw21OtFPw,tr1
GRANDMASTER,I,TVnZ7ath5HQjoeWkj3ljpuuSwL85iqYHrcSZ9ysoJCzXsfp8AJEHLtmYaw,Yehyri,220,45,43,False,False,True,True,uUCs25ZRKAwkC2MtCTpa2ud_hn1fDTRfn0JoOQFwwaNhz7_j6tMwiRtsbVGxSbFaHJ7v720pr09mbg,tr1
GRANDMASTER,I,PoAIZ-F_Y6W46MF-E-eK6YZ5ue9H4aiez6uvPsbPCE8u2KA,HaIsey,328,37,23,False,False,True,True,vaCslgXqESLtO5ZYtIACxgbAiT0m6ifuSkVHXd45_z5lo3t2GxzPAhcTDs9Kp9NRBXggcldmWmIOvA,tr1
GRANDMASTER,I,B1VBRiP0OE379mgonwM4vXu9A9nRB1uzFwNlOdhz3DIUh5sJNHXBZcvUMQ,TALEOFADEMON,334,38,18,False,False,True,False,vcX0bwOdAPAx_3Y0xD_d2rSMMLSPKa6fXmfArrWDGsmeNT-0JmMGSEAMUR4GvnVCnD7WMfZJRyIFSA,tr1
GRANDMASTER,I,sOSlGT4kNMqand1jR3Zvt1OKjMPAzr6hnvXBZSAWOdKLdd9q7J6Q7pGBPg,VALLA SON FRESH,202,47,33,False,False,True,True,-3H4lyNqGIyxa3DeO-444pSmQ_NKO2m-2bgTT6FPRe497SYaiUSK7B9eVjWAWVrCUKG9GJun8WE3zA,tr1
GRANDMASTER,I,m9R7axVGi3CsKk6AIXq-py5vMFAddHa6ZOa__3yh-nyafjsHFxjcU_7Q2w,Xewrath,146,46,36,False,False,True,False,eKTSmrG2X7fvsmDD6Lep-H2vWRvBoLjouNZr-4wCL4UYRZz-vzMuiSbp5PfVmgHIN8Oj3FhYmvpBvg,tr1
GRANDMASTER,I,S7P8wuGdMRughKW6wYi5aNoaka8gC4bXHyQwCJCaB8be,MagiCc1,203,45,41,False,False,True,False,nFz8r-zVEIIQkc5SXP3iny8L6e2I-7GL1i7Rd2xHg3Hh9a86lMnGnNwktd4oxEkV3d3HaEut1HkfnA,tr1
GRANDMASTER,I,Ro6eBJFIYPnJlGL_XX0ciaCe2ZGMWPFnLIFN3gwm0gALeAUeF_NmRot-Aw,I am By Pars,210,64,53,False,False,True,False,NpQDFoV4KVbfkguXNW-uPGcUHR-fG9qhHzDOtl61oLNTY1ncM5_67_PQXrlObhZ7bBAVjB36zoeK1w,tr1
GRANDMASTER,I,PL8yXfiDtjRTxJJSPLu4k4f7rOTXuD2qUdnPGZo0cffUIyuHjU-n-LT9lg,Deolleigh,381,56,37,False,False,True,False,Tqd5uG_wgOah0PIkqIutURn3OSwb_WNysPDlH4UWVm-NHHcbCkWZiY6ln0g0c5DCPXqnTf23k6I62g,tr1
GRANDMASTER,I,6jGJ5r3brdMRdLGe3doQ6zFrjQwf-HLBGWhsb81x4-HAmgM,Giselle,436,48,28,False,False,True,False,jDBsP3DmWv6gGwjeo9DxCEySGE75KPOYIPcVIaCkw5-vliPQ1HCemHmAMO4IzDojQ-ebcrilLll36A,tr1
MASTER,I,dV-nUA3N3TZcsUdO9yb2L9hBbF4FJyhNbMeTpAxiBYFu_AoZAcqWh2jnzQ,Only Evelyn,0,29,19,False,False,True,False,6S_u-lW_FdSkasB-raKlxrVTq8SffZE2T0Uv_sQasuwIb9TL_NuI3Om4f0JSdQfylDT_AWSirUsOTA,tr1
MASTER,I,4JYXowQnz5CctBgAabyJjv5M24yduIsMKkxlgg_-WFwiMw,Not Mid,27,31,27,False,False,True,False,Gy0KpthlOqbP5bVlGdyPfYvvUcw_Z7-mqN910_-xJx8114_IPhgzyBkTsgQLUe6xXWFrYUYf1QMsfQ,tr1
MASTER,I,JHntAW7Jv0fKKt2_X7umhgsZph6wvXrgfkB0QU6RnTvbAQ,Dimdik,1,23,18,False,False,True,True,KAhzSo2lht3ZRPEk7tsv92c27J6n8CgXEuj4TCiGzPBSk7kXwQFTBKXVqiRC7VGngpRJaXO7n502Jg,tr1
MASTER,I,yFu1-cbbYyizYc91bkiJ25wOB7xXL-GT1Tr1elcHYIYYqQSFkRYpsinwBw,suçlarımdan biri,24,43,14,False,False,True,False,uS1ZV2qs427wFhC2sc0hBwAHZFy-FCIoAGl8wZUCJmhcR-pzjziCEBR1DM0TOt6nqJ_RUGjepfg7eQ,tr1
MASTER,I,N6G4j9CwrjKtMma8XqL7zaLeQETuHOFr-bXwgoKrbkhKEQPgjKhmoRtTng,Çilek1,73,26,15,False,False,True,True,TtHIWKQMy5LbFp2RHoqPTOC3MMhwISsHAeQZYAJWqBIJSrLl7FMXvwO0LG8GIg78dJ5-EHyIEqNFow,tr1
MASTER,I,9FeRCn4lQ8pd0XbSiBRKULHZs7Ge4Kz6jEbzQ3SofUCMpw,Lies of B,21,35,36,False,False,True,True,1feFCB-GYQkeR4Ak6PowRBn-tXaXMFR2d6oXvoiLq0uuCxEa6mds-o_xHuvk1bWNGePArew6vsntsQ,tr1
MASTER,I,2ALVbzBsx4Zp6L2X8EbR6Qj1pQDTwqaVeFLChPtXP1u2Iw,N A G J A K,22,26,19,False,False,True,False,jcuSqAtp96EaGzKcEBwn8PbO9Vv8VIUmCwd6uMFl3SR-KirzULu7e_QbIEzOgylNtmFmX2NF2oBokA,tr1
MASTER,I,6my7_8A74KrV2mUM7JztmBcIWo8tyvSHPnSqIo1gY8RRotX7wNPcF6a1Zw,bisquitex,151,30,19,False,False,True,True,zyQooyROofYu_TBibgR6Gk8IAdQSrXiVPv_22A0Feu6kGFUROhVgdXcNC_h5ZUA3P1GcqGob2O8vjA,tr1
MASTER,I,dUqSzzzAqnzUc5lepSluLs1gW6ImH8WynOS4gkKiGXaTqH0,farewell my son,116,40,25,False,False,True,True,c0iX3PSkV5b9TM1GX41SZ4GNLEV-dz3EHcgOMo_QtzmczcqPBOVSNLfsRU0A9kljp5y_44E7Or4aqQ,tr1
MASTER,I,oKXt6mqMGxUd2_TbiJfSipUYRzmvrWLCBjBc3iijKU37yg,JeanJames v1,125,31,21,False,False,True,False,Jh3qbYr4HLARZoIeH5txYagA41tOENQRHYuy3wP4DpIyEbMHBglIOnx62BH2K0i4TNkW6klX96TPpw,tr1
MASTER,I,fn8447fNXI8kiWsExfWBGXKfLiiEpYp3hBJzoZMwRLIkFNo,roninqw,62,34,30,False,False,True,False,9JTAcFjE0q6HwP9u0uGwXrtxz-5ucS9in5VjIkMCHlj3ATc05fQZvkVB2RvOAQ_9-La3Ywkw9zgofg,tr1
MASTER,I,8C9W80sYhUYg_efc-Aa6ExLEbFuBnK3T5AEbJxiG3lT0kFQ,Laude,1,42,39,False,False,True,True,2pYcLUkNEH1EF8yL5dCK1XETn83LBjFwyDAq7rtAO670RDaCwjgEAoLzk8QApXGXj9QIDE97bZliYg,tr1
MASTER,I,AUgAlwEBpEZGSAFbAgsCbSXXdZMPmS8AxDWTjmmXUr6wOQ,TMS Bjergsen,0,30,17,False,False,True,False,wh4cLWTSjmq61VxYsYwLVP1xiI_s3GMTKb2hS6GKCTMv0tgGi5EMgROOPGebE_CelW-ZBbG-42wOBA,tr1
MASTER,I,pyNY-CsqLwl_ME3OecJXt1qLNRT3uGaM0P64HtEj-rs2nD4,Toshiro Mifune,9,29,25,False,False,True,False,6qlmkRdw6n7lXJoADT_qHsTl3e6iWPH1SXzB5_p3IUJ4ENU5z2ncrvXqgzvyhRsBMi9NL1dDgNOcjA,tr1
MASTER,I,m6ZftUTZV3DQo2VfmOsQEC19Il_SMR-dvCc-wefYiIl5QQ0,ZAFER TÜRİZM,103,29,18,False,False,True,False,EloY1ZREpNe7BmKFM-Z24NItUqkhnnOoaItst0MMO95t1nhX0ZW1nh-37WMeBymrc8PsZD2ZIMW6oA,tr1
MASTER,I,vIMq14t_fPoItyoRwhU7FSatO79KrDLZwQ7-8rHm4zSfUaQ,AtreuSex CC,1,28,22,False,False,True,True,av0Rw4BiPRHQINqjtOZQ5pX9i0cijCa_IA67LRWKFC57Woegg33RxjIszFYqdHpdKxx_DpVgJo00ag,tr1
MASTER,I,zJ96vD84Fpk46ujC-8xKiZp8G0G8-EXl3bLd-lD6UKYAyYgb8lVXy1DYLg,YASHİRA,1,23,18,False,False,True,False,qLmTf4-mIJKUo6TPCRS4hdLR-iwSsDBBjAqKAhbHwYw2MvygNmDlk_O9PhPWUZ6AKNZAhxSZMA8lFA,tr1
MASTER,I,GE2AQ9l5_b3cdwRWYPQGzB9xqKL-4ZY6SHrCarMIDyDnqj3eoaV8QXDUyg,rosal1s,8,21,12,False,False,True,False,cTKSoEbqxS5FW2J3C49Xgtvm693zB7oteaH9Ga0OzWXUttg-o-PnkNo_Kp2t4si0EpmXELt_JNZqNA,tr1
MASTER,I,S_pXkjvDJm5UqfZqjghsEQCuVGySw_vXF1hZ_PbWTC0LwMA,Akûma Undomîel,93,39,27,False,False,True,False,dJTQj-DPk-FqYGx_NaQngK4fv0mQ8QnBEWUrRrPX8fSb294PHDnbn4iCWg0lq3Fu9iJBjJhAjNr4Sg,tr1
MASTER,I,f0BRBCVhAlN51BOK-bKsYS4m5lNA7JHeE2Uzq1vY9sO4hg,young zeitnot,49,30,18,False,False,True,False,pI318N1SI3NWR0bK6VR-8jrdXRJxrcLkB5JsqYiXF48QHWNk_yYP5UaKCW5G67W39wGQaq5KFoN7-g,tr1
MASTER,I,4S4_Vu8dg4igv-k79AEuVHVS_5Ut9xCISPSy_T1z8SElaQ,CriTaL54,19,20,13,False,False,True,False,1xFQTbzfSJXcsmEwXFo4lLYwBkS0CQ9QRaQsD-0EVdN1uuZwDV8OoF_-9ttfVjS3NH914BykE7xrLg,tr1
MASTER,I,H_L7SvGbqWA1Il66hwMIaYB7QExrPyl4-6RITVtGhQjhoVQ12YdQA44y7g,L9 Despair,115,41,34,False,False,False,False,aM9STYPxdiLTG2FJUT9h0YJDUxDXd9zKSqJ8kBVnUMSy23ol22IfsriHeyj15ImnRrZ_YUXgByze7g,tr1
